,Car_Name,Price
60,BMW - X3 - 2006,"$4,900"
61,2006,$400
62,2001 Volkswagen Jetta GLS 1.8T 4AT,"$1,500"
63,2018 Chevy Chevrolet Impala Summit White sedan,"$17,390"
64,2018 Mercedes-Benz GLE GLE 350,"$38,950"
65,2017 Ford Fusion Black sedan,"$15,750"
66,2017 VW Volkswagen Jetta White sedan,"$15,440"
67,2015 Honda Accord Sedan EX,"$14,950"
68,2002 Chevrolet Suburban Z71,"$3,800"
69,2016 Mini Cooper,"$14,200"
70,2009 Volkswagen Routan,"$4,050"
71,2017 Honda Accord Sedan Maroon sedan,"$17,220"
72,Mercedes-Benz S-Class 1998,"$2,500"
73,2006 Ford Mustang GT,"$9,500"
74,2013 BMW 3 Series 328i,"$12,300"
75,2015 BMW 3 Series,"$24,899"
76,2005 Maserati Quattroporte 4dr Sdn,"$18,500"
77,BMW 3 Series 2008,"$6,600"
78,1965 Chevrolet Impala Super Sport,"$35,990"
79,2018 VW Volkswagen Passat Gray sedan,"$16,630"
80,2006 Ford Mustang,"$7,000"
81,2016 Nissan Rogue SL,"$17,900"
82,1996 Chevrolet Silverado 3500,"$2,900"
83,2019 Ford Escape White hatchback,"$19,980"
84,2013 Hyundai Sonata Hybrid Limited,"$10,950"
85,1999 Chevrolet Suburban 1500 4x4 ,$600
86,2016 INFINITI QX50 Black Obsidian hatchback,"$19,780"
87,Ram 1500 2011,"$16,995"
88,2015 Nissan Sentra Silver sedan,"$11,370"
89,2002 - Mercedes - C-Class,"$2,025"
90,1993 Mazda MX-5 / Miata,"$2,900"
91,2003 Chrysler PT Cruiser Base,"$1,300"
92,2005 Toyota Celica,"$1,500"
93,GMC Sierra 1500 2009,"$8,299"
94,2012 Land Rover Range Rover HSE 4WD,"$12,900"
95,2012 Mercedes-Benz C-Class,"$11,800"
96,Nissan-Rogue-2017,"$13,990"
97,Chevrolet Malibu 2013,"$10,999"
98,2005 Ford F-250 Super Duty Lariat SuperCab SWB,"$10,000"
99,1988 Chevrolet Corvette,"$3,500"
100,2016 Chevy Chevrolet Malibu Crystal Red Tintcoat sedan,"$19,190"
101,Honda Accord Sedan 2018,"$15,999"
102,2002 Chevrolet Tahoe,"$5,800"
103,2003 Volkswagen Passat,"$1,900"
104,GMC - Sierra - 1986,"$2,100"
105,2018 Toyota Camry Silver sedan,"$19,380"
106,Chevrolet-Equinox-2011,"$10,999"
107,AM General Hummer 1996,"$44,000"
108,2000 Ford Mustang ,"$2,450"
109,Ford Expedition 2003,"$3,200"
110,2001 Chevrolet Tahoe 4-Wheel Drive,"$2,800"
111,2015 Chrysler 300 Billet Silver Metallic Clearcoat sedan,"$15,360"
112,Mercedes - S - 2006,"$5,265"
113,2017 VW Volkswagen Jetta White sedan,"$16,150"
114,2002 Mercedes C-Class C230,"$1,500"
115,2014 Dodge Challenger 100th Anniversary Appearence Group,"$11,000"
116,1970 Plymouth Superbird No trim field,"$185,990"
117,1995 GMC Sierra C3500 SL LWB,"$3,250"
118,2017 VW Volkswagen Jetta White sedan,"$15,360"
119,2008 Toyota Highlander Sport,"$10,950"
120,2017 Toyota RAV4 Hybrid Limited,"$28,000"
121,Ford - Explorer - 2005,"$4,050"
122,2002 Jeep Grand Cherokee LAREDO,"$1,850"
123,2000 Mercury Grand Marquis GS,$950
124,Mercedes - R - 2011,"$3,159"
125,2014 Ford Focus 5 Door Hatch SE,"$9,999"
126,Lexus - rx 350 - 2008,"$6,400"
127,2014 Ford Mustang V6 Premium,"$12,999"
128,2014 Ford Mustang V6 Premium,"$12,999"
129,2017 Subaru WRX CVT Premium,"$23,800"
130,BMW - 3-Series - 1999,"$3,645"
131,2019 Jeep Cherokee Diamond Black Crystal Pearlcoat hatchback,"$17,950"
132,1998 Ford Explorer (O)EDDIE BAUER,"$1,700"
133,Mercedes - GL - 2012,"$23,092.29"
134,2017 DUCATI Scrambler,"$7,998"
135,2008 Ford Escape Hybrid 4WD,"$7,991"
136, Kicker Comp,$120
137,INFINITI G37 Coupe 2013,"$14,500"
138,1965 Chevrolet C10 Fleetside long bed ,"$8,000"
139,Toyota - RAV4 - 2000,"$3,235.5"
140,2002 Ford Focus,"$1,755"
141,Mercedes-Benz CLK-Class 2005,"$4,980"
142,Lincoln - Town Car - 2004,"$7,695"
143,2012 Dodge Challenger Header Orange coupe,"$17,970"
144,Mercedes - ML320 - 2000,"$2,500"
145,Hyundai Accent 2016,"$7,450"
146,2004 BMW X5,"$2,900"
147,2013 Mercedes-Benz E-Class E 350,"$16,700"
148,2008 Toyota Camry 2.4 Auto,"$3,400"
149,2016 Toyota Camry White sedan,"$17,950"
150,2016,"$16,200"
151,2012 Nissan Murano,$700
152,2000 Oldsmobile Intrigue,"$1,350"
153,2004 Nissan Xterra SE V6 AT,"$3,195"
154,1989 Toyota pickup 2wd 3.0L V6 Hilux,"$1,000"
155,Hyundai - Genesis - 2016,"$8,900"
156,2001 Toyota Corolla S,"$3,400"
157,2005 Hyundai Tucson,"$3,000"
158,2017 Honda Civic Hatchback Gray hatchback,"$18,460"
159,BMW 5 Series 2008,"$7,995"
160,1957 ROLLS ROYCE SILVER CLOUD,"$39,600"
161,1994 Honda Accord,"$1,200"
162,2013 VW Volkswagen Passat TDI SE,"$10,950"
163,Honda - Accord - 1996,"$2,300"
164,2013 Hyundai Tucson Chai Bronze hatchback,"$13,710"
165,2003 Mercedes E-Class E320,"$7,000"
166,2008 BMW X3,"$8,999"
167,Lexus RX 300 2001,"$3,499"
168,2000 Dodge Ram Pickup 1500 REGULAR CAB LWB,"$2,000"
169,18” universal rims,$40
170,2004 Dodge Ram 1500 Pickup SLT Quad Cab SWB,"$3,500"
171,2008 Mercury Grand Marquis LS,"$3,000"
172,Nissan Altima 2014,"$11,999"
173,2018 Chevy Chevrolet Equinox Mosaic Black Metallic hatchback,"$19,780"
174,1966 Ford Mustang GT Tribute,"$46,900"
175,2017 Honda Accord EX-L V6,"$19,994"
176,2013 Nissan Sentra Super Black sedan,"$9,640"
177,2014 Hyundai Sonata Hybrid Limited,"$12,300"
178,2007 Chrysler PT Cruiser,"$2,400"
179,BMW 3 Series 2012,"$12,580"
180,,$60
181,2010 Hino,"$32,000"
182,1993 - Chevrolet - Blazer,"$5,000"
183,2018 Nissan Altima,"$16,990"
184,2010 Audi A3 2.0 TDI Premium Plus S-Line,"$8,991"
185,2018 Ford Escape Silver hatchback,"$16,910"
186,Honda 600 - CBR-F3 - 1997,"$1,267.2"
187,Ford-Ranger-2008,"$10,999"
188,2005 Toyota Highlander Base,"$3,999"
189,2018 Lincoln Navigator,"$79,495"
190,2017 Toyota RAV4 Black hatchback,"$18,810"
191,Suzuki burgman 07 650,"$3,300"
192,2004 Toyota Camry LE V6 5AT,"$2,000"
193,Chevrolet Silverado 1500 2011,"$13,000"
194,2018 Chevy Chevrolet Impala Silver Ice Metallic sedan,"$19,190"
195,Mazda CX-9 2012,"$10,995"
196,Toyota Sienna 2007,"$4,900"
197,2000 Ford,"$3,850"
198,1996 Audi Cabriolet ,$500
199,2004 Honda Civic,"$2,000"
200,1955 Ford F100 1/2 Ton,"$42,990"
201,2018 Nissan Sentra Gun Metallic sedan,"$11,820"
202,Nissan Altima Factory Radio,$24
203,2017 Toyota Camry Silver sedan,"$15,430"
204,2018 BMW M4,"$53,600"
205,1999 Toyota Tacoma XTRACAB V6,"$2,000"
206,2004 Mitsubishi Galant,$430
207,Chevrolet Tahoe 2007,"$13,999"
208,Saturn VUE 2008,"$4,900"
209,2004 Lexus ES,"$2,000"
210,,"$2,000"
211,2003 Mercury Mountaineer Luxury 4.6L AWD,"$4,500"
212,2018 Kia Sportage Mineral Silver hatchback,"$14,910"
213,2007 Chevrolet Silverado 2500HD,"$15,000"
214,2018 VW Volkswagen Passat V6 GT,"$20,500"
215,2003 BMW 3 Series,"$1,600"
216,2016 MINI Cooper Clubman Blue hatchback,"$17,970"
217,memory  08 Honda Accord,"$1,200"
218,2003 Chevrolet Trailblazer 2000$ ,"$2,000"
219,2016 INFINITI QX50 Black Obsidian hatchback,"$19,410"
220,Pontiac G6 2007,"$2,800"
221,Honda Accord Sdn 2010,"$9,995"
222,2005 Toyota Avalon,"$2,900"
223,1997 Chevrolet Blazer 4X4,"$5,200"
224,Chevrolet Malibu 2015,"$13,995"
225,2004 Audi S4,"$5,400"
226,2005 Chevrolet Tahoe,"$8,550"
227,2015 Honda Accord Sedan Sport,"$15,250"
228,1996 Chevrolet Blazer LS,$550
229,Dodge - Dakota - 2005 must sell asap,"$4,850"
230,2019 Ford Escape Black hatchback,"$18,740"
231,Audi A6 2012,"$14,495"
232,1996 Mercury Tracer,$900
233,2006 Saleen S281,"$20,050"
234,2003 Mitsubishi Lancer,"$1,300"
235,2010 Lexus HS 250h,"$5,700"
236,2016 INFINITI QX50 Majestic White hatchback,"$19,780"
237,2004 - Mitsubishi - Galant,$315
238,1999 Dodge Grand Caravan LE AWD,$500
239,2002 Honda Civic LX **READ FIRST**,"$2,200"
240,1999 Honda Accord EX W/LEATHER,"$1,400"
241,2009 Volkswagen Jetta S,"$3,000"
242,1996 - Honda - Accord,"€1,500"
243,2005 Mercedes E-Class,"$7,500"
244,2016 Jeep Renegade Alpine White hatchback,"$16,870"
245,1967 Pontiac GTO No trim field,"$82,990"
246,2008 - Ford - F-150,"$7,800"
247,Acura RDX 2017,Negotiable
248,Cadillac Escalade EXT 2007,"$15,999"
249,,Negotiable
250,2008 Mini Copper S Convertible,"$9,999"
251,2012 Nissan Sentra 2.0,"$8,350"
252,2014 Nissan Rogue Black hatchback,"$16,170"
253,2002 Hyundai Elantra,"$1,200"
254,1994 Buick Park Avenue,"$1,600"
255,2015 Mazda MAZDA3 I Touring 4-Door SKYACTIV,"$13,200"
256,2001 Volkswagen Passat,"$2,000"
257,1981 Buick Skylark,"$1,600"
258,2017 Hyundai Elantra Electric Blue Metallic sedan,"$16,120"
259,MINI Cooper Hardtop 2010,"$5,540"
260,2016 Toyota Camry Gray sedan,"$17,950"
261,2017 Kia Sportage,"$16,900"
262,Hyundai-Sonata-2017,"$12,990"
263,Jeep Wrangler Unlimited 2013,"$21,999"
264,Honda - Civic - 1996,"$2,000"
265,,Negotiable
266,Parts only 2008 Honda Odyssey Touring,$600
267,2007 Infiniti M35,"$5,300"
268,2006 BMW 5 Series 550i,"$2,800"
269,1998 Toyota 4Runner SR5 4X4,"$3,800"
270,2017 Honda Civic Sedan White sedan,"$17,490"
271,2013 Ford C-Max Energi SEL,"$1,200"
272,1996 Infiniti G20,"$1,650"
273,2014 GMC Yukon XL,"$1,000"
274,1998 Ford F-150 XL SUPERCAB FLARESIDE,"$1,850"
275,2017 Honda Accord,"$16,999"
276,2018 Nissan Rogue Glacier White hatchback,"$18,240"
277,BMW 5 Series 2012,"$16,999"
278,1996 Toyota Corolla DX,"$1,200"
279,2013 Nissan Altima Sedan 2.5 CVT,"$7,300"
280,2010 Subaru Impreza Price drop!!,"$6,200"
281,1999 International 4900,"$5,000"
282,2011 Volkswagen Touareg 4dr TDI Exec *Ltd Avail*,"$11,955"
283,2013 Toyota Tacoma,"$18,500"
284,2016 Subaru Legacy Crystal Black Silica sedan,"$15,440"
285,2016 KIA SOUL,"$13,988"
286,2002 Lexus IS,"$4,900"
287,2004 Infiniti FX45 $4k firm dealsmogged 2020 tags ,"$4,410"
288,2018 Toyota CHR Silver hatchback,"$19,140"
289,Mercedes-Benz E-Class 2010,"$8,900"
290,Saab 9-3 2005,"$3,999"
291,Ford Focus 2010,"$5,999"
292,2004 Chevrolet Classic Fleet,"$1,100"
293,2016 Toyota Prius,$135
294,2013 Honda Fit Silver hatchback,"$11,180"
295,2016 Chevrolet Cruze,"$13,995"
296,2014 Ford Mustang GT Premium,$300
297,Ford Mustang 2003,"$3,999"
298,"2005 Ford Explorer Sport Trac, Adrenalin Trim","$4,000"
299,2015 Acura TLX,"$18,500"
300,Lincoln - Navigator - 2002,"$4,300"
301,2001 Mercedes-Benz CLK-Class for sale,"$3,999"
302,2008 Chevrolet Impala LT,"$2,700"
303,2006 Volkswagen Passat,"$2,950"
304,Toyota-RAV4-2014,"$13,990"
305,2016 Toyota RAV4 Blue hatchback,"$15,980"
306,2003 Mercedes C-Class C320,"$3,100"
307,2008 Chevrolet Suburban,"$9,300"
308,2010 Honda CR-V,"$9,800"
309,2014 Chevy Chevrolet Impala Blue Ray Metallic sedan,"$16,510"
310,2012 Honda Fit,"$7,900"
311,2005 Toyota Corolla,$1
312,1991 Cadillac Coupe de Ville,$550
313,1998 Honda Civic,$800
314,2012 Nissan Versa 1.8 S AT,"$4,700"
315,2003 - GMC - Yukon XL,$1
316,2004 Land Rover Range Rover parts ,$1
317,2017 Nissan Versa Note S Plus,"$10,950"
318,1961 Rolls Royce Silver Cloud II No trim field,"$84,990"
319,2003 GMC Envoy,"$3,300"
320,Toyota - Sequoia - 2003,"$6,750"
321,2015 Mazda Mazda6 Liquid Silver Metallic sedan,"$12,680"
322,2019 Kawasaki Ninja 650,"$6,999"
323,Ford Super Duty F-550 DRW 2009,"$14,999"
324,2005 Chevrolet Silverado 2500HD,"$11,990"
325,2003 Mitsubishi Lancer,"$1,300"
326,1995 GMC Sierra,"$1,000"
327,GMC - Suburban - 1999,"$1,600"
328,Lincoln - Town Car L Series - 2006,"$2,800"
329,2016 Honda Accord Sedan Black sedan,"$16,890"
330,Ford F-150 2016,"$27,999"
331,1998 Honda Civic,"$1,600"
332,Honda Accord Sedan 2019,"$20,999"
333,2005 Honda Civic tagged ,"$3,200"
334,2010 Kia Rio 4cyl Automatic with Air Conditioning C/D with X M Radio Great gas mileage up to 36 mpg,"$2,800"
335,2008 Toyota Prius Hybrid Touring,"$2,500"
336,2005 Nissan Altima 2.5 S with SL Package,"$1,500"
337,Dodge - Dakota - 1993,"$2,200"
338,2010 - Chevrolet - Malibu,"$6,500"
339,,"$1,850"
340,Dodge - Ram - 2001,$151.2
341,2007 Chevrolet Silverado 1500 Work Truck Extended Cab MWB,"$9,900"
342,2008 Jeep Liberty,"$5,599"
343,2012 GMC Acadia AWD SLE,"$7,500"
344,2016 Honda Fit EX,"$16,997"
345,Acura TL 2005,"$5,900"
346,BMW 6 Series 2007,"$15,999"
347,2008 Honda Civic,"$3,900"
348,2005 Saturn L300 2 Sedan,"$4,000"
349,2016 Mercedes-Benz C-Class C300 4MATIC®,$1
350,2018 Ford Focus White hatchback,"$12,240"
351,runs excellent** 2006 Nissan Murano ***,"$1,000"
352,2011 Audi A3 Wagon 2.0t TDi 68k miles 40 MPG!,"$8,950"
353,2015 genesis 3.8 348hp ,"$10,000"
354,2004 Ford Excursion 137  WB 6.0L Special Serv 4WD,"$62,449"
355,2018 Chrysler 300 Granite Crystal Metallic Clearcoat sedan,"$18,770"
356,2016 Toyota Prius c for sale,"$9,999"
357,2014 Hyundai Sonata GLS I4 A/T PZEV,"$8,000"
358,2003 Toyota Prius,"$2,500"
359,2017 Honda Civic Sedan Gray sedan,"$16,300"
360,2005 Toyota Tacoma,"$3,500"
361,Hyundai - Elantra / Avante - 2010,"$4,500"
362,2014 Infiniti,"$15,000"
363,2002 Mercedes SLK-Class SLK230 Kompressor,"$3,500"
364,BMW - 4 Series - 2003,Negotiable
365,2001 Chevrolet Suburban,"$1,100"
366,2001 Lexus LS,"$6,000"
367,Toyota Land Cruiser 2003,"$18,999"
368,1998 Ford Mustang,"$1,450"
369,Kia Soul 2013,"$7,995"
370,2014 Hyundai Santa Fe Sport Moonstone Silver hatchback,"$14,650"
371,Ford Focus 2015,"$7,450"
372,2014 Honda CRV Black hatchback,"$17,830"
373,2016 Subaru BRZ,"$17,000"
374,Honda Accord Sdn 2013,"$13,999"
375,Chevrolet Silverado 1500 2014,"$23,999"
376,Black & Decker Lithium ION Flex Auto Vacuum HFVAB320JCB,$72
377,2017 GMC Terrain Summit White hatchback,"$19,350"
378,2015 Kawasaki Ninja 300,"$3,999"
379,2004 Ford Expedition Eddie Bauer 4x4,"$2,900"
380,2004 Ford Mustang 4.6 GT Premium,"$3,350"
381,Toyota Matrix 2010,"$8,400"
382,1997 Toyota,"$1,800"
383,2014 BMW 2 Series M235i,"$19,800"
384,2007 Jaguar XJ Series XJ8 L,"$3,800"
385,1964 Chevrolet Impala Super Sport,"$49,990"
386,2008 Honda Civic Hybrid CVT w/Navi,"$2,900"
387,2002 Ford Mustang $1800 obo,"$1,800"
388,2015 Toyota Camry Black sedan,"$13,850"
389,2010 Nissan Altima,"$2,900"
390,Ram 1500 2015,"$21,999"
391,2005 Mercedes-Benz E-Class,"$6,000"
392,2016 Honda Accord Sedan Silver sedan,"$19,050"
393,BMW - 5-Series - 2001,"$3,555"
394,2008 Nissan Altima 2.5,"$3,800"
395,2018 Nissan Maxima Brilliant Silver sedan,"$19,260"
396,Audi - A4 - 2001,"$2,600"
397,2012 Toyota Corolla LE,"$8,950"
398,2004 BMW 5 Series,"$4,500"
399,2015 Chevy Chevrolet Trax LT,"$14,500"
400,2000 Toyota Camry,"$2,500"
401,2010 Toyota Camry,"$5,040"
402,2018 Jeep Wrangler JK Unlimited Sport,"$33,395"
403,2006 Nissan Armada,"$3,700"
404,2016 Honda Accord Sedan Blue sedan,"$18,560"
405,1990 Toyota Boxtruck,"$3,600"
406,2002 Honda Accord LX SRS,$350
407,2015 Toyota Sienna Blue mini-van,"$19,930"
408,2008 Nissan Titan,"$12,000"
409,Mercedes-Benz 190-Series 1987,"$14,500"
410,Ford Explorer 2013,"$11,991"
411,Mercedes-Benz CLA 2016,"$35,999"
412,1956 Chevrolet Bel Air,"$10,000"
413,2016 Buick Encore Quicksilver Metallic hatchback,"$16,460"
414,1965 Ford Mustang GT K Code,"$57,900"
415,1982 Chevrolet CUSTOM DELUXE,"$4,800"
416,2012 Toyota Prius PlugIn Advanced,"$10,400"
417,Jeep - Grand Cherokee - 2006,"$6,500"
418,2012 Subaru Impreza Sedan WRX WRX,"$15,900"
419,1999 Chevrolet Camaro SS/Z28 Ls1 6 Speed Pink,"$4,000"
420,2007 Honda Odyssey EX-L EX w/ Leather,"$7,991"
421,2005 Chrysler PT Cruiser,"$2,700"
422,2015 Toyota Highlander XLE,"$25,950"
423,2010 Kia Soul + 2.0L AT,"$5,000"
424,2003 - 2007 Honda Accord Haynes Repair Manual,$10
425,GM Full Size Truck Repair Manual - 1999 - 2006,$9
426,2017 VW Volkswagen Passat White sedan,"$15,950"
427,Dodge Charger 2018,"$17,999"
428,2000 Toyota  Siena ,"$1,200"
429,2017 Fiat 500,"$11,500"
430,1994 Plymouth Voyager,$700
431,2018 Ford Taurus Black sedan,"$17,430"
432,2005 Chevrolet Uplander LS,"$1,800"
433,1999 Toyota Camry LE V6 4AT,"$1,200"
434,2017 Ford Escape Gray hatchback,"$18,620"
435,1972 Chevrolet Impala (donk),$1
436,Cadillac - Eldorado - 1987,"$1,822.5"
437,2009 Pontiac G6 GT,"$4,500"
438,2000 Lexus GS,"$3,300"
439,BMW 3 Series 2003,"$2,900"
440,2008 Honda Accord,"$3,800"
441,2000 Subaru Outback,"$1,500"
442,2007 Toyota Camry SE,"$4,500"
443,2018 Hyundai Elantra Lakeside Blue sedan,"$12,980"
444,1928 Ford Model A,"$10,000"
445,2001 Honda Civic DX,$700
446,1979 Cadillac DeVille,"$6,000"
447,Dodge Dart 2013,"$8,999"
448,2006 Nissan Altima,"$1,000"
449,03 Acura MDX,"$4,500"
450,2016 Ford Focus 5 Door Hatch SE,"$11,800"
451,2000 Toyota Sienna,"$2,500"
452,Lexus GS,"$1,650"
453,2014 BMW X1 Gray hatchback,"$16,190"
454,2006 Toyota Prius Hybrid,"$3,800"
455,2005 Acura RSX 5MT Leather,"$5,400"
456,2006 Nissan Xterra,"$3,700"
457,2014 Hyundai Sonata Pacific Blue Pearl sedan,"$14,380"
458,2005 Toyota Camry,"$3,400"
459,2008 Dodge 5500,"$28,350"
460,2005 Saab 9-3,"$2,200"
461,BMW 3 Series 2007,"$6,900"
462,2001 Ford Expedition,"$2,500"
463,1999 Acura CL,"$2,000"
464,Honda - Civic - 2004,"$2,700"
465,Ford - Mustang - 2008,"$7,650"
466,Honda Fit 2016,"$13,750"
467,2002 Lexus GS 300,"$3,200"
468,2007 Mazda MAZDA3 2.3 MAZDASPEED3 Sport,"$4,300"
469,Fleetwood Bounder 39z,"$25,499"
470,2004 Volkswagen Golf GLS,"$2,200"
471,2001 Volkswagen New Beetle,"$1,500"
472,2017 Subaru Legacy Carbide Gray Metallic sedan,"$16,140"
473,1971 Ford E-Series Econoline Van,"$4,000"
474,2014 Nissan Frontier,"$26,000"
475,2016 Nissan Altima Java Metallic sedan,"$16,150"
476,2012 Chevrolet Silverado 1500 LTZ 4X4 Crew Cab,$100
477,Cadillac Escalade 2011,"$18,999"
478,Audi A3 2011,"$7,940"
479,2000 Porsche 911 Carrera Cabriolet,"$5,000"
480,Nissan-Versa-2008,"$4,995"
481,2004 Volkswagen Passat,"$2,500"
482,2004 VW JETTA GLI TURBO SEDAN ,"$5,990"
483,2009 Dodge Challenger srt8,"$12,000"
484,2007 harley davidson Road King Screamin Eagle,"$5,900"
485,2009 Toyota Camry 2.4 Auto Hybrid,"$5,200"
486,Plymouth Duster 1976,"$6,450"
487,2001 Honda Accord,"$2,600"
488,2001 Infiniti I30 Luxury,"$2,600"
489,2014 Honda CRV LX,"$16,400"
490,Original Noval Bezel,$80
491,2015 Hyundai Sonata Symphony Silver sedan,"$12,850"
492,2002 Buick Park Avenue,"$1,200"
493,2004 BMW X3,"$3,700"
494,2006 Acura TL,"$3,300"
495,Mazda MX-5 Miata 2001,"$6,695"
496,1932 Ford Deuce No trim field,"$54,990"
497,2004 Toyota Camry Standard 4AT,"$2,900"
498,2006 Ford Five Hundred,$650
499,2014 Chevrolet Sonic for sale,"$6,899"
500,2006 Buick LaCrosse,"$1,500"
501,2015 Kia Sorento Bright Silver hatchback,"$15,630"
502,Toyota Sienna 2006,"$4,900"
503,2012 Chevrolet Suburban 4WD 2500 LT,"$34,000"
504,Acura - TSX - 2006,"$3,950"
505,2013 Chevrolet Silverado 1500,"$13,000"
506,2010 Chevrolet Malibu 1LT,"$3,800"
507,2000 Toyota Camry,"$3,000"
508,1994 Jeep Wrangler,$150
509,2003 BMW 3 Series,"$2,500"
510,2015 Nissan Altima,"$12,500"
511,2004 Chevrolet Impala,"$2,000"
512,2016 Honda HRV Blue hatchback,"$18,410"
513,2007 Land Rover Range Rover Sport,"$7,800"
514,2001 Honda Accord 3.0 EX 4AT w/Leather,"$1,700"
515,,$50
516,2005 Ford Mustang V-6,"$7,000"
517,1996 Isuzu Rodeo 3.2 S 4X4 AT,"$1,800"
518,2017 Nissan Sentra Super Black sedan,"$11,100"
519,Chrysler 300 2008,"$6,999"
520,Kia - Amanti - 2004,"$2,300"
521,Toyota RAV4 2006,"$7,731"
522,2004 Mercedes-Benz C-Class,$800
523,2008 Chevrolet Corvette,$450
524,2009 Hyundai Genesis (4.6 V8) Low miles 111k,"$6,800"
525,2016 Chevy Chevrolet Equinox Silver Ice Metallic hatchback,"$17,440"
526,2008 Toyota Camry (Hybrid) low miles 148k ,"$4,600"
527,2004 V8 4.6L Ford Explorer runs great ,"$2,000"
528,1952 Chevrolet Delivery No trim field,"$39,990"
529,2015 Chevrolet Equinox,"$8,500"
530,2011 Lexus RX 350 Gold hatchback,"$18,020"
531,1999 BMW M3 GRAY,"$11,299"
532,2017 Honda Accord Sedan Red sedan,"$18,750"
533,2008 BMW X3 3.0si,"$7,500"
534,Mercedes benz ml340,"$2,000"
535,2018 Nissan Sentra Gun Metallic sedan,"$12,850"
536,2001 Audi A6 Quattro,"$1,200"
537,Porsche - Boxster - 2006,"$9,000"
538,2002 Dodge Ram 3500 Pickup,"$20,000"
539,2012 Volkswagen Jetta,"$4,000"
540,2016 Dodge Charger Pitch Black Clearcoat sedan,"$18,150"
541,Toyota-Avalon-2003,"$4,990"
542,2014 BMW X1 sDrive28i,"$12,950"
543,2018 Honda CR-V LX,"$23,997"
544,Volkswagen Beetle Coupe 2013,"$10,750"
545,20 inch Audi OEM Wheels and tires 265/40/20 Pireli x4,"$1,200"
546,2000 Ford F-350 Super Duty XLT 7.3 diesel SWB,"$6,900"
547,Chevrolet Silverado 1500 2013,"$16,750"
548,2015 Nissan Versa for sale,"$3,999"
549,2018 FIAT 500X Grigio Graphite (Graphite Gray) hatchback,"$15,650"
550,Ford - Explorer - 2017,"$25,250"
551,2017 Jeep Renegade Altitude,"$15,500"
552,2009 Toyota Venza FWD V6,"$12,000"
553,2017 Toyota Corolla Red sedan,"$17,040"
554,2015 Jeep Renegade Black hatchback,"$18,410"
555,Honda Accord Sedan 2018,"$28,999"
